Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 18:40:39, Q,13,2.6,351,,947.6,39,25.3,10.7,0,0,173,,2018-06-05T22:40:33.9,13.1,2,1A
Tue 05 June 2018 18:40:39, Q,25,2.76,3,,947.6,39,25.3,10.7,0,0,173,,2018-06-05T22:40:34.9,13.1,2,1B
Tue 05 June 2018 18:40:39, Q,20,2.56,358,,947.6,39,25.3,10.7,0,0,173,,2018-06-05T22:40:35.9,13.1,2,10
Tue 05 June 2018 18:40:39, Q,3,2.94,341,,947.6,39,25.3,10.7,0,0,173,,2018-06-05T22:40:36.9,13.1,2,14
Tue 05 June 2018 18:40:39, Q,359,3.34,337,,947.6,40,25.3,10.7,0,0,173,,2018-06-05T22:40:37.9,13.1,2,1D
Tue 05 June 2018 18:40:40, Q,357,3.66,336,,947.6,40,25.3,10.7,0,0,173,,2018-06-05T22:40:38.9,13.1,2,1A
Tue 05 June 2018 18:40:41, Q,0,3.48,338,,947.6,40,25.3,10.8,0,0,174,,2018-06-05T22:40:39.9,13.1,2,10
Tue 05 June 2018 18:40:42, Q,0,3.19,339,,947.6,40,25.3,10.7,0,0,174,,2018-06-05T22:40:40.9,13.1,2,14
Tue 05 June 2018 18:40:43, Q,357,3.09,335,,947.6,40,25.3,10.8,0,0,174,,2018-06-05T22:40:41.9,13.1,2,16
Tue 05 June 2018 18:40:44, Q,358,2.35,336,,947.6,40,25.3,10.8,0,0,174,,2018-06-05T22:40:42.9,13.1,2,17
Tue 05 June 2018 18:40:45, Q,1,2.49,341,,947.6,40,25.3,10.8,0,0,174,,2018-06-05T22:40:43.9,13.1,2,12
Tue 05 June 2018 18:40:46, Q,2,3.35,340,,947.6,40,25.3,10.8,0,0,174,,2018-06-05T22:40:44.9,13.1,2,1D
Tue 05 June 2018 18:40:47, Q,354,3.26,332,,947.6,39,25.3,10.7,0,0,174,,2018-06-05T22:40:45.9,13.1,2,1A
Tue 05 June 2018 18:40:48, Q,343,2.66,321,,947.6,39,25.3,10.5,0,0,174,,2018-06-05T22:40:46.9,13.1,2,1A
Tue 05 June 2018 18:40:49, Q,337,2.18,315,,947.7,39,25.3,10.4,0,0,174,,2018-06-05T22:40:47.9,13.1,2,16
Tue 05 June 2018 18:40:50, Q,336,2.48,313,2.44,947.7,39,25.3,10.3,0,0,175,+37.196432:-080.578280:+0555.59,2018-06-05T22:40:48.9,13.1,4,3A
Tue 05 June 2018 18:40:51, Q,333,2.68,310,2.62,947.7,38,25.3,10.3,0,0,175,+37.196472:-080.578304:+0549.09,2018-06-05T22:40:51.2,13.1,4,39
Tue 05 June 2018 18:40:52, Q,337,2.7,314,2.63,947.7,38,25.3,10.2,0,0,175,+37.196472:-080.578304:+0548.70,2018-06-05T22:40:52.2,13.1,4,3C
Tue 05 June 2018 18:40:53, Q,352,2.51,329,2.47,947.7,38,25.3,10.2,0,0,175,+37.196472:-080.578336:+0547.30,2018-06-05T22:40:53.2,13.1,4,3F
Tue 05 June 2018 18:40:54, Q,354,2.95,333,2.95,947.7,38,25.3,10.2,0,0,175,+37.196472:-080.578336:+0547.30,2018-06-05T22:40:54.2,13.1,4,32
Tue 05 June 2018 18:40:55, Q,358,2.82,336,2.82,947.7,38,25.3,10.2,0,0,175,+37.196472:-080.578336:+0547.30,2018-06-05T22:40:55.2,13.1,4,3A
Tue 05 June 2018 18:40:56, Q,353,2.73,331,2.69,947.7,38,25.3,10.2,0,0,175,+37.196460:-080.578360:+0543.59,2018-06-05T22:40:56.2,13.1,4,35
Tue 05 June 2018 18:40:57, Q,353,3,330,2.96,947.7,38,25.3,10.2,0,0,175,+37.196460:-080.578360:+0542.80,2018-06-05T22:40:57.2,13.1,4,35
Tue 05 June 2018 18:40:58, Q,357,3.43,335,3.39,947.7,38,25.3,10.2,0,0,175,+37.196460:-080.578360:+0542.20,2018-06-05T22:40:58.2,13.1,4,32
Tue 05 June 2018 18:40:59, Q,0,3.71,338,3.71,947.7,38,25.3,10.3,0,0,175,+37.196460:-080.578360:+0542.20,2018-06-05T22:40:59.2,13.1,4,33
Tue 05 June 2018 18:41:00, Q,356,3.96,335,3.96,947.7,39,25.3,10.3,0,0,175,+37.196460:-080.578360:+0542.09,2018-06-05T22:41:00.2,13.1,4,39
Tue 05 June 2018 18:41:01, Q,358,3.93,336,3.93,947.7,39,25.3,10.3,0,0,175,+37.196460:-080.578360:+0542.09,2018-06-05T22:41:01.2,13.1,4,35
Tue 05 June 2018 18:41:02, Q,2,4.12,340,4.12,947.7,39,25.3,10.4,0,0,175,+37.196460:-080.578360:+0542.09,2018-06-05T22:41:02.2,13.1,4,3C
