Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 13:35:08, Q,274,0.03,69,,950.2,35,26.8,10.4,0,0,4,,2018-06-05T17:34:37.1,13.4,2,1E
Tue 05 June 2018 13:35:08, Q,265,0.03,59,,950.2,35,26.8,10.4,0,0,4,,2018-06-05T17:34:38.1,13.4,2,12
Tue 05 June 2018 13:35:08, Q,262,0.03,56,,950.2,35,26.8,10.4,0,0,4,,2018-06-05T17:34:39.1,13.4,2,1B
Tue 05 June 2018 13:35:08, Q,257,0.03,51,,950.2,35,26.8,10.4,0,0,4,,2018-06-05T17:34:40.1,13.4,2,14
Tue 05 June 2018 13:35:08, Q,259,0.03,53,,950.2,35,26.8,10.4,0,0,4,,2018-06-05T17:34:41.1,13.4,2,19
Tue 05 June 2018 13:35:09, Q,261,0.03,55,,950.2,35,26.8,10.4,0,0,4,,2018-06-05T17:34:42.1,13.4,2,17
Tue 05 June 2018 13:35:10, Q,260,0.03,54,,950.2,35,26.8,10.4,0,0,4,,2018-06-05T17:34:43.1,13.4,2,16
Tue 05 June 2018 13:35:11, Q,278,0.03,72,,950.2,36,26.8,10.5,0,0,4,,2018-06-05T17:34:44.1,13.4,2,1E
Tue 05 June 2018 13:35:12, Q,298,0.03,93,,950.2,36,26.8,10.5,0,0,4,,2018-06-05T17:34:45.1,13.4,2,1E
Tue 05 June 2018 13:35:13, Q,311,0.02,105,,950.1,36,26.8,10.5,0,0,4,,2018-06-05T17:34:46.1,13.4,2,11
Tue 05 June 2018 13:35:14, Q,305,0.02,99,,950.1,36,26.8,10.5,0,0,4,,2018-06-05T17:34:47.1,13.4,2,11
Tue 05 June 2018 13:39:17, Q,230,0.03,24,,950.2,35,26.6,9.9,0,0,4,,2018-06-05T17:38:50.6,13.4,2,16
Tue 05 June 2018 13:39:18, Q,225,0.05,19,,950.2,35,26.6,9.9,0,0,4,,2018-06-05T17:38:51.6,13.4,2,1B
